City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
135,fairbanks,64.8378,-147.7164,5.99,87,100,0.0,US,1667669981
136,shiroishi,38.0033,140.6183,37.27,79,14,4.65,JP,1667670584
137,namatanai,-3.6667,152.4333,79.07,82,99,2.44,PG,1667670200
138,jamestown,42.097,-79.2353,78.39,57,20,18.41,US,1667670074
139,saint-joseph,-21.3667,55.6167,71.98,81,42,6.93,RE,1667670130
140,faanui,-16.4833,-151.75,77.18,87,100,35.16,PF,1667670107
141,kingori,-3.2833,36.9833,79.18,36,20,13.8,TZ,1667670585
142,thompson,55.7435,-97.8558,24.96,93,100,3.44,CA,1667670107
143,buluang,13.3068,123.3425,76.69,91,43,2.98,PH,1667670586
144,norman wells,65.282,-126.8329,8.64,85,100,6.91,CA,1667670214
145,kruisfontein,-34.0033,24.7314,68.88,90,82,4.0,ZA,1667670101
146,dikson,73.5069,80.5464,22.68,96,100,5.44,RU,1667670116
147,north bend,43.4065,-124.2243,52.25,100,100,5.75,US,1667670086
148,puerto ayora,-0.7393,-90.3518,78.76,70,60,11.36,EC,1667670075
149,charlestown,-32.95,151.6667,59.74,94,0,2.77,AU,1667670318
150,pacific grove,36.6177,-121.9166,61.41,86,40,5.99,US,1667670234
151,ribeira grande,38.5167,-28.7,67.77,59,20,10.36,PT,1667670139
152,victoria,22.2855,114.1577,70.25,88,97,4.0,HK,1667669965
153,novoanninskiy,50.5287,42.6747,36.55,91,100,7.2,RU,1667670588
154,cooma,-36.2333,149.1333,37.17,93,40,2.3,AU,1667670588
155,toledo,39.8333,-4.0,59.32,34,4,1.57,ES,1667670589
156,kavaratti,10.5669,72.642,82.06,74,52,5.86,IN,1667670168
157,caconda,-13.7333,15.0667,60.78,73,100,2.48,AO,1667670589
158,deputatskiy,69.3,139.9,-10.73,97,90,6.46,RU,1667670590
159,yellowknife,62.456,-114.3525,7.32,72,100,11.5,CA,1667669838
160,san andres,12.5847,-81.7006,84.22,79,40,6.91,CO,1667670281
161,bocanda,7.0626,-4.4995,81.95,69,98,1.61,CI,1667670590
162,lago da pedra,-4.3333,-45.1667,88.0,49,100,4.43,BR,1667670591
163,buala,-8.145,159.5921,78.84,85,96,6.98,SB,1667670591
164,geraldton,-28.7667,114.6,63.01,82,0,9.22,AU,1667670090
165,coihaique,-45.5752,-72.0662,75.74,31,72,6.38,CL,1667670226
166,tonantins,-2.8731,-67.8022,91.81,39,58,3.71,BR,1667670592
167,inirida,3.8653,-67.9239,88.68,48,56,2.42,CO,1667670086
168,lebanon,36.2081,-86.2911,67.95,87,20,23.02,US,1667670592
169,muisne,0.6,-80.0333,77.38,71,78,11.74,EC,1667670593
170,zhengjiatun,43.5064,123.5064,31.71,47,1,7.02,CN,1667670593
171,arraial do cabo,-22.9661,-42.0278,75.16,64,20,12.66,BR,1667670106
172,vernon,50.2581,-119.2691,36.61,88,66,8.01,CA,1667670594
173,kununurra,-15.7667,128.7333,84.18,65,8,4.61,AU,1667670270
174,lagoa formosa,-18.7786,-46.4075,79.02,40,53,2.48,BR,1667670594
175,upernavik,72.7868,-56.1549,11.84,76,48,8.08,GL,1667670092
176,weinan,34.5036,109.5089,54.27,73,31,2.91,CN,1667670595
177,yumen,40.2833,97.2,38.52,32,29,6.08,CN,1667670595
178,san quintin,30.4833,-115.95,66.79,39,15,3.96,MX,1667670220
179,key largo,25.0865,-80.4473,84.99,67,5,9.86,US,1667670544
180,morant bay,17.8815,-76.4093,89.22,65,19,6.17,JM,1667670596
181,guerrero negro,27.9769,-114.0611,70.18,34,3,10.56,MX,1667670268
182,krasnoselkup,65.7,82.4667,9.73,100,92,7.38,RU,1667670596
183,wagar,16.1525,36.2032,86.56,40,2,14.99,SD,1667670597
184,ondjiva,-17.0667,15.7333,81.54,18,91,6.11,AO,1667670597
185,port moresby,-9.4431,147.1797,74.62,94,40,6.91,PG,1667670239
186,iqaluit,63.7506,-68.5145,15.53,73,100,4.61,CA,1667670127
187,vilhena,-12.7406,-60.1458,86.22,32,20,2.3,BR,1667670455
188,sangar,63.9242,127.4739,-3.23,99,100,2.33,RU,1667670598
189,kamenka,51.3223,42.7678,34.47,83,100,7.49,RU,1667670598
190,bayji,34.9311,43.487,66.4,29,0,0.78,IQ,1667670599
191,vao,-22.6667,167.4833,75.78,85,66,10.31,NC,1667670599
192,kalispell,48.1958,-114.3129,38.77,76,75,18.01,US,1667670599
193,zambezi,-13.5432,23.1047,66.81,87,95,5.12,ZM,1667670116
194,kichera,55.9375,110.0997,20.48,87,97,2.42,RU,1667670600
195,odweyne,9.4092,45.064,75.36,59,16,11.86,SO,1667670282
196,makakilo city,21.3469,-158.0858,79.12,72,20,13.8,US,1667670295
197,merauke,-8.4667,140.3333,79.57,86,100,12.06,ID,1667670600
198,lorengau,-2.0226,147.2712,80.96,78,92,2.08,PG,1667670197
199,sayyan,15.1718,44.3244,57.24,30,6,3.6,YE,1667670601
200,sitka,57.0531,-135.33,37.29,56,75,4.61,US,1667670273
201,samarai,-10.6167,150.6667,81.79,79,59,9.33,PG,1667670173
202,klaksvik,62.2266,-6.589,41.92,80,97,5.01,FO,1667670602
203,hurghada,27.2574,33.8129,77.04,53,0,11.5,EG,1667670602
204,sault sainte marie,46.5168,-84.3333,57.76,100,100,9.22,CA,1667670404
205,gondar,12.6,37.4667,59.49,45,34,4.23,ET,1667670603
206,sarangani,5.4033,125.4636,82.94,76,96,11.54,PH,1667670604
207,los llanos de aridane,28.6585,-17.9182,70.12,86,100,12.66,ES,1667670604
208,yerkoy,39.6381,34.4672,56.84,41,59,1.28,TR,1667670605
209,cockburn town,21.4612,-71.1419,80.56,69,40,17.27,TC,1667670192
210,pozo colorado,-23.4923,-58.7972,88.52,25,72,6.06,PY,1667670605
211,rosetta,31.4044,30.4164,68.52,55,0,5.17,EG,1667670606
212,krizevci,46.0219,16.5425,52.2,66,100,15.77,HR,1667670606
213,chicama,-7.8447,-79.1469,64.94,54,30,10.36,PE,1667670607
214,sanandaj,35.3144,46.9923,48.22,34,0,0.0,IR,1667670607
215,cestas,44.7435,-0.6791,53.53,81,0,0.0,FR,1667670608
216,christchurch,-43.5333,172.6333,52.92,76,100,6.91,NZ,1667670323
217,longyearbyen,78.2186,15.6401,31.84,80,40,12.66,SJ,1667670160
218,aginskoye,51.1,114.53,24.57,90,47,7.58,RU,1667670609
219,marsh harbour,26.5412,-77.0636,80.13,68,12,20.65,BS,1667670609
220,southbridge,42.0751,-72.0334,75.45,74,89,10.0,US,1667670610
221,dicabisagan,17.0818,122.4157,76.71,90,72,5.14,PH,1667670610
222,kodiak,57.79,-152.4072,27.91,46,0,41.43,US,1667670141
223,fort nelson,58.8053,-122.7002,8.19,78,75,6.91,CA,1667670611
224,port hardy,50.6996,-127.4199,37.58,93,75,12.66,CA,1667670296
225,baruun-urt,46.6806,113.2792,26.44,44,99,6.15,MN,1667670612
226,san rafael,-34.6177,-68.3301,86.29,14,56,15.59,AR,1667670612
227,berlevag,70.8578,29.0864,39.0,81,100,5.75,NO,1667670613
228,uige,-7.6087,15.0613,65.89,98,100,1.34,AO,1667670613
229,yar-sale,66.8333,70.8333,16.03,86,98,6.53,RU,1667670613
230,avera,33.194,-82.5271,77.38,65,81,12.93,US,1667669978
231,zabaykalsk,49.6333,117.3167,20.68,83,25,5.32,RU,1667670614
232,half moon bay,37.4636,-122.4286,61.92,91,100,4.61,US,1667670614
233,yeniseysk,58.4497,92.1703,26.82,84,100,5.61,RU,1667670615
234,luderitz,-26.6481,15.1594,62.85,82,2,6.6,NA,1667670091
235,turbat,26.0023,63.044,76.78,60,100,3.71,PK,1667670615
236,talas,38.6908,35.5538,45.27,57,4,2.3,TR,1667670616
237,eureka,40.8021,-124.1637,55.62,93,100,8.99,US,1667670323
238,namibe,-15.1961,12.1522,68.58,75,70,9.75,AO,1667670143
239,mul,20.0667,79.6667,68.47,71,0,1.86,IN,1667670616
240,kentau,43.5206,68.5094,45.25,66,85,0.63,KZ,1667670617
241,kahului,20.8947,-156.47,80.62,73,20,13.8,US,1667670131
242,ancud,-41.8697,-73.8203,54.27,81,98,11.56,CL,1667670507
243,bay roberts,47.5999,-53.2648,63.52,69,73,7.0,CA,1667670618
244,almunecar,36.7339,-3.6907,72.68,68,9,3.58,ES,1667670618
245,cherskiy,68.75,161.3,17.87,85,100,12.44,RU,1667670266
246,vila franca do campo,37.7167,-25.4333,65.19,85,100,8.55,PT,1667670457
247,flin flon,54.7682,-101.865,26.44,93,100,6.91,CA,1667670323
248,areosa,41.7178,-8.8571,56.66,78,39,3.02,PT,1667670619
249,montefiascone,42.5393,12.0362,51.08,71,20,12.66,IT,1667670620
250,saint-georges,12.0564,-61.7485,85.68,79,40,14.97,GD,1667670006
251,manavalakurichi,8.1333,77.3,77.74,84,100,1.12,IN,1667670621
252,harper,4.375,-7.7169,79.43,81,53,7.56,LR,1667670245
253,tirnavos,39.7389,22.2882,62.58,56,81,5.93,GR,1667670621
254,ohara,35.25,140.3833,58.51,75,95,13.24,JP,1667670622
255,laguna,38.421,-121.4238,59.14,69,100,11.5,US,1667670622
256,lubango,-14.9172,13.4925,63.19,52,82,3.89,AO,1667670620
257,tahta,26.7693,31.5021,72.41,33,71,8.7,EG,1667670622
258,burnie,-41.0667,145.9167,52.95,88,97,5.66,AU,1667670180
259,bridgetown,13.1,-59.6167,81.09,89,75,18.41,BB,1667670624
260,mincivan,39.0294,46.7185,53.11,70,22,2.51,AZ,1667670624
261,iracoubo,5.4802,-53.2011,83.17,68,51,7.25,GF,1667670624
262,atar,20.5169,-13.0499,86.27,8,0,8.57,MR,1667670625
263,baglung,28.2719,83.5898,57.29,66,2,5.55,NP,1667670625
264,spring valley,36.108,-115.245,57.94,31,75,4.61,US,1667670578
265,iquitos,-3.7481,-73.2472,87.84,62,75,3.44,PE,1667670626
266,coquimbo,-29.9533,-71.3436,60.71,70,39,9.55,CL,1667670199
267,tabou,4.423,-7.3528,79.47,81,45,6.96,CI,1667670626
268,mahibadhoo,3.7833,72.9667,81.0,75,98,10.65,MV,1667670489
269,kano,12.0001,8.5167,82.29,34,0,5.75,NG,1667670627
270,la union,-5.4,-80.75,83.3,39,11,11.65,PE,1667670627
271,evensk,61.95,159.2333,14.76,88,100,6.33,RU,1667670288
272,gambela,8.25,34.5833,73.85,89,45,2.77,ET,1667670628
273,adrar,20.5022,-10.0711,81.07,9,0,6.69,MR,1667670628
274,talnakh,69.4865,88.3972,22.21,96,100,10.89,RU,1667670121
275,alofi,-19.0595,-169.9187,67.89,94,2,3.44,NU,1667670629
276,rawson,-43.3002,-65.1023,85.51,21,89,30.04,AR,1667669952
277,padang,-0.9492,100.3543,73.45,84,100,2.3,ID,1667670630
278,kavieng,-2.5744,150.7967,81.91,76,71,5.99,PG,1667670134
279,kerema,-7.9631,145.7785,76.44,84,100,6.71,PG,1667670630
280,clyde river,70.4692,-68.5914,7.03,72,0,17.27,CA,1667670095
281,virginia beach,36.8529,-75.978,80.64,60,20,14.97,US,1667670474
282,macheng,31.1783,115.0319,54.37,62,16,2.68,CN,1667670631
283,yulara,-25.2406,130.9889,71.11,21,7,6.51,AU,1667670202
284,pauini,-7.7136,-66.9764,97.2,17,43,1.99,BR,1667670632
285,rakitnoye,50.8389,35.8515,32.14,81,7,7.27,RU,1667670632
286,rey bouba,8.6724,14.1786,78.6,33,43,2.77,CM,1667670633
287,dvinskoy,62.1535,45.1175,28.33,97,97,4.68,RU,1667670633
288,lakki marwat,32.6079,70.9114,75.36,41,88,6.38,PK,1667670633
289,tarquinia,42.2482,11.7553,55.78,74,42,25.05,IT,1667670634
290,palembang,-2.9167,104.7458,74.39,94,97,2.8,ID,1667670634
291,pafos,34.7667,32.4167,65.98,68,0,4.61,CY,1667670635
292,lata,40.1629,-8.3327,58.91,67,6,1.92,PT,1667670635
293,san bartolome jocotenango,15.1928,-91.0772,78.98,52,48,4.07,GT,1667670635
294,manokwari,-0.8667,134.0833,78.06,80,100,5.93,ID,1667670636
295,camacha,33.0833,-16.3333,67.42,73,40,8.05,PT,1667670088
296,dulag,10.9525,125.0317,77.56,88,66,4.05,PH,1667670636
297,akureyri,65.6835,-18.0878,30.13,80,40,5.75,IS,1667670637
298,oga,46.4631,10.347,38.08,92,56,7.29,IT,1667670637
299,soyo,-6.1349,12.3689,76.19,86,99,4.27,AO,1667670638
300,joura,26.3411,77.8115,74.59,54,1,6.11,IN,1667670638
301,baykit,61.67,96.37,12.36,99,97,1.1,RU,1667670638
302,izhma,65.0083,53.9113,31.21,98,100,5.03,RU,1667670639
303,san ignacio,17.1561,-89.0714,87.94,62,40,6.91,BZ,1667670639
304,canteleu,49.4407,1.0246,51.13,83,100,11.5,FR,1667670640
305,hobyo,5.3505,48.5268,80.98,70,3,11.81,SO,1667670272
306,sechura,-5.5569,-80.8222,76.69,54,16,13.35,PE,1667670640
307,lavrentiya,65.5833,-171.0,18.0,80,80,3.44,RU,1667670097
308,bukoba,-1.3317,31.8122,73.38,78,75,5.75,TZ,1667670641
309,leningradskiy,69.3833,178.4167,9.0,85,86,14.27,RU,1667670136
310,energeticheskiy,43.4278,77.0222,43.36,93,75,4.47,KZ,1667670641
311,komsomolskiy,40.4272,71.7189,50.72,87,93,2.3,UZ,1667670216
312,roebourne,-20.7833,117.1333,75.58,67,13,11.86,AU,1667670642
313,teahupoo,-17.8333,-149.2667,67.96,92,100,21.25,PF,1667670642
314,mokshan,53.4365,44.6132,36.19,80,100,5.64,RU,1667670642
315,porto santo,33.072,-16.3415,70.18,73,40,8.05,PT,1667670519
316,haapiti,-17.5667,-149.8667,73.13,91,100,25.26,PF,1667670643
317,nizwa,22.9333,57.5333,76.75,32,83,1.14,OM,1667670643
318,krasnoarmeysk,51.0239,45.6969,35.35,99,100,7.47,RU,1667670644
319,buzmeyin,38.0507,58.2056,56.93,77,20,6.91,TM,1667670644
320,husavik,66.0449,-17.3389,36.1,78,98,8.19,IS,1667670112
321,dunedin,-45.8742,170.5036,49.8,68,10,3.0,NZ,1667670125
322,broken hill,-31.95,141.4333,64.27,42,92,5.77,AU,1667670171
323,garissa,-0.4536,39.6401,83.01,61,95,17.0,KE,1667670645
324,minab,27.1467,57.0801,80.92,69,20,2.3,IR,1667670536
325,thap than,15.4606,99.8917,70.75,80,75,3.11,TH,1667670645
326,asau,46.4333,26.4,54.52,92,100,2.77,RO,1667670113
327,mandalgovi,45.7625,106.2708,27.66,34,36,7.81,MN,1667670216
328,aykhal,66.0,111.5,-2.78,100,98,4.63,RU,1667670646
329,imeni poliny osipenko,52.4201,136.4853,12.63,89,56,2.57,RU,1667670646
330,de-kastri,51.4667,140.7833,25.16,88,100,5.88,RU,1667670172
331,labuhan,-6.8844,112.2051,79.83,84,100,5.32,ID,1667670189
332,vanimo,-2.6741,141.3028,77.59,89,95,1.77,PG,1667670229
333,waingapu,-9.6567,120.2641,80.53,79,100,4.29,ID,1667670647
334,hamilton,39.1834,-84.5333,76.14,57,100,25.32,US,1667670349
335,puerto el triunfo,13.2833,-88.55,82.98,74,82,8.46,SV,1667670648
336,siocon,7.7061,122.1353,79.2,86,89,3.83,PH,1667670648
337,mackay,-21.15,149.2,67.68,60,96,17.94,AU,1667670452
338,port-cartier,50.0334,-66.8654,59.22,79,100,4.76,CA,1667670649
339,vestmanna,62.1564,-7.1664,40.12,87,100,2.3,FO,1667670649
340,ca mau,9.1769,105.15,72.93,97,98,4.43,VN,1667670649
341,sambava,-14.2667,50.1667,72.88,85,14,4.25,MG,1667670650
342,zhangye,38.9342,100.4517,40.12,32,38,4.83,CN,1667670210
343,boa vista,2.8197,-60.6733,87.78,55,75,8.05,BR,1667670379
344,da nang,16.0678,108.2208,75.18,83,20,0.0,VN,1667670651
345,college,64.8569,-147.8028,5.99,87,75,0.0,US,1667670651
346,wajima,37.4,136.9,52.95,57,6,6.49,JP,1667670652
347,parambu,-6.2111,-40.6944,84.85,51,96,3.51,BR,1667670652
348,mitsamiouli,-11.3847,43.2844,77.76,81,2,12.03,KM,1667670653
349,alice springs,-23.7,133.8833,60.35,25,0,5.75,AU,1667670459
350,caetite,-14.0694,-42.475,73.33,61,95,5.39,BR,1667670653
351,carutapera,-1.195,-46.02,83.26,62,99,6.58,BR,1667670654
352,pevek,69.7008,170.3133,17.31,77,100,8.41,RU,1667670104
353,grand gaube,-20.0064,57.6608,75.6,75,2,5.01,MU,1667670210
354,vila do maio,15.1333,-23.2167,84.99,70,100,13.62,CV,1667670654
355,sioux lookout,50.1001,-91.917,30.27,80,40,5.75,CA,1667670655
356,ahuimanu,21.4447,-157.8378,80.31,79,75,13.8,US,1667670655
357,faya,18.3851,42.4509,64.51,79,42,4.14,SA,1667670656
358,udachnyy,66.4167,112.4,-2.56,83,96,3.8,RU,1667670656
359,jovellanos,22.8044,-81.1944,83.52,56,26,9.71,CU,1667670657
360,chunhuhub,19.55,-88.6833,87.31,54,68,4.94,MX,1667670657
361,sola,-13.8833,167.55,80.42,73,6,8.63,VU,1667670657
362,nakusp,50.2499,-117.8023,39.54,45,62,2.3,CA,1667670658
363,juba,4.8517,31.5825,75.94,68,88,2.53,SS,1667670658
364,urucara,-2.5364,-57.76,93.36,40,100,0.76,BR,1667670659
365,jumla,29.2747,82.1838,45.12,86,36,3.09,NP,1667670659
366,hambantota,6.1241,81.1185,74.86,94,100,8.52,LK,1667670215
367,sungurlu,40.1675,34.3739,57.11,41,77,2.73,TR,1667670660
368,union city,37.5958,-122.0192,62.91,92,100,4.61,US,1667670368
